SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
D00406	L00406	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00407	L00407	INCLUDED	candidate relation / defining or physical context	VERBATIM=g(r)=1- gr
D00409	L00409	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00411	L00411	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00413	L00413	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC
D00415	L00415	INCLUDED	candidate relation / defining or physical context	VERBATIM=Schwarzschild
D00417	L00417	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00418	L00418	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00419	L00419	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00421	L00421	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00423	L00423	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00425	L00425	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00426	L00426	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00428	L00428	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00430	L00430	INCLUDED	candidate relation / defining or physical context	VERBATIM=static observer
D00432	L00432	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00434	L00434	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00436	L00436	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00438	L00438	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00440	L00440	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00442	L00442	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U1
D00444	L00444	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00445	L00445	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00447	L00447	INCLUDED	candidate relation / defining or physical context	VERBATIM=R
D00448	L00448	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00450	L00450	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U2
D00452	L00452	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J −
D00454	L00454	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=static
D00455	L00455	INCLUDED	candidate relation / defining or physical context	VERBATIM=observer
D00457	L00457	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00459	L00459	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00461	L00461	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00463	L00463	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00464	L00464	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00466	L00466	INCLUDED	candidate relation / defining or physical context	VERBATIM=Lemaitre observer
D00468	L00468	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=T
D00470	L00470	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=WH
D00471	L00471	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00472	L00472	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00473	L00473	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00474	L00474	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00476	L00476	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00478	L00478	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00480	L00480	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00482	L00482	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=e
D00484	L00484	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00485	L00485	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00487	L00487	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=ob
D00489	L00489	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00491	L00491	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00493	L00493	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J−
D00495	L00495	INCLUDED	candidate relation / defining or physical context	VERBATIM=itr
D00496	L00496	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=ma
D00498	L00498	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=g
D00500	L00500	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00501	L00501	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00503	L00503	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC
D00505	L00505	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D00507	L00507	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00509	L00509	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00511	L00511	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00513	L00513	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00515	L00515	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00517	L00517	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=WH
D00519	L00519	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC
D00521	L00521	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00523	L00523	INCLUDED	candidate relation / defining or physical context	VERBATIM=ser
D00525	L00525	INCLUDED	candidate relation / defining or physical context	VERBATIM=ver
D00527	L00527	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00529	L00529	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00531	L00531	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00533	L00533	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00535	L00535	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00537	L00537	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=static
D00538	L00538	INCLUDED	candidate relation / defining or physical context	VERBATIM=observer
D00540	L00540	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00542	L00542	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U1
D00544	L00544	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00546	L00546	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=Le
D00548	L00548	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U2
D00550	L00550	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00551	L00551	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00553	L00553	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J +
D00555	L00555	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00557	L00557	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00559	L00559	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00561	L00561	INCLUDED	candidate relation / defining or physical context	VERBATIM=Figure 2. Penrose–Carter diagram of spacetime for a regular black hole.
D00563	L00563	INCLUDED	candidate relation / defining or physical context	VERBATIM=It contains an infinite sequence of black and white holes (BH, W H) whose singularities are
D00564	L00564	INCLUDED	candidate relation / defining or physical context	VERBATIM=replaced with the future and past regular cores RC asymptotically de Sitter as r → 0, and
D00565	L00565	INCLUDED	candidate relation / defining or physical context	VERBATIM=asymptotically flat universes U [24]. The Penrose–Carter diagrams in Figure 2 are plotted in coordinates
D00566	L00566	INCLUDED	candidate relation / defining or physical context	VERBATIM=related to the photon radial geodesics. The surfaces J − and J + represent their past and future
D00567	L00567	INCLUDED	candidate relation / defining or physical context	VERBATIM=infinities. The horizons r = r+ and r = r− are formed by the outgoing and incoming radial photon
D00568	L00568	INCLUDED	candidate relation / defining or physical context	VERBATIM=geodesics (the null generators of horizons). Static observers can exist in the R-regions RC (0 ≤ r < r− )
D00569	L00569	INCLUDED	candidate relation / defining or physical context	VERBATIM=and U (r+ < r < ∞). For observers moving along radial timelike geodesics (the Lemaitre observers in
D00570	L00570	INCLUDED	candidate relation / defining or physical context	VERBATIM=Figure 2) the whole regions 0 ≤ r < ∞ are available.
D00573	L00573	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D00575	L00575	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=5 of 11
D00577	L00577	INCLUDED	candidate relation / defining or physical context	VERBATIM=It is known that a white hole can be described as a cosmological model (see, e.g., [27]). In the case
D00578	L00578	INCLUDED	candidate relation / defining or physical context	VERBATIM=of a Schwarzschild white hole it includes the spacelike singularity r = 0, entirely open for outside
D00579	L00579	INCLUDED	candidate relation / defining or physical context	VERBATIM=observers (Figure 2, left down); for this reason the existence of white holes (in a singular version) has
D00580	L00580	INCLUDED	candidate relation / defining or physical context	VERBATIM=been forbidden by the cosmic censorship [28].
D00581	L00581	INCLUDED	candidate relation / defining or physical context	VERBATIM=Replacing a Schwarzschild singularity with the de Sitter center transforms the spacelike singular
D00582	L00582	INCLUDED	candidate relation / defining or physical context	VERBATIM=surface r = 0 in the past of a (singular) white hole, into the timelike regular surface r = 0 (Figure 2,
D00583	L00583	INCLUDED	candidate relation / defining or physical context	VERBATIM=right), and rehabilitates a white hole in its regular version [26].
D00584	L00584	INCLUDED	candidate relation / defining or physical context	VERBATIM=A cosmological model related to a regular white hole (segment RC , W H, U in Figure 2, right)
D00585	L00585	INCLUDED	candidate relation / defining or physical context	VERBATIM=belongs to the cosmological models of the Lemaitre class with the de Sitter origin (for a review [21]).
D00586	L00586	INCLUDED	candidate relation / defining or physical context	VERBATIM=The regular white hole (more precisely its RC region) models the initial stages of a regular cosmology
D00587	L00587	INCLUDED	candidate relation / defining or physical context	VERBATIM=with the initial inflationary stage [26].
D00588	L00588	INCLUDED	candidate relation / defining or physical context	VERBATIM=It is evident that a new universe inside a regular black hole can emerge in any of an infinite
D00589	L00589	INCLUDED	candidate relation / defining or physical context	VERBATIM=number of BH regions with the de Sitter vacuum in their interiors. Geodesic structure of the de
D00590	L00590	INCLUDED	candidate relation / defining or physical context	VERBATIM=Sitter–Schwarzschild spacetime shows [29] that the possibility of traveling to other universes through
D00591	L00591	INCLUDED	candidate relation / defining or physical context	VERBATIM=a black hole, reported for the Reissner–Nordström and the Kerr geometry ([30] and references therein),
